IP,MAC,SO
10.0.2.1,6E:43:DD:0D:FE:BB,No se ha podido detectar el SO
Ports
ID,Name,Protocol,State
0,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
80,HTTP,tcp,
Busqueda searchsploit: ,"----------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                           |  Path
McAfee Web Gateway 7.1.5.x - 'Host' [01;31m[KHTTP[m[K Header Security Bypass                          | multiple/remote/37081.py
MDG Web Server 4D 3.6 - [01;31m[KHTTP[m[K Command Buffer Overflow                                     | windows/remote/22556.c
MegaBrowser 0.3 - [01;31m[KHTTP[m[K Directory Traversal                                               | windows/remote/22723.txt
Mephistoles [01;31m[KHTTP[m[Kd 0.6 - Cross-Site Scripting                                             | multiple/remote/23564.txt
Mercury MR804 Router - Multiple [01;31m[KHTTP[m[K Header Fields Denial of Service Vulnerabilities     | hardware/dos/36868.pl
Mereo 1.9.2 - Remote [01;31m[KHTTP[m[K Server Denial of Service                                       | windows/dos/14840.py
Michael Lamont Savant [01;31m[KHTTP[m[K Server 2.1 - Directory Traversal                              | windows/remote/20825.txt
Microsoft BizTalk Server 2002 - [01;31m[KHTTP[m[K Receiver Buffer Overflow                            | windows/dos/22553.txt
Microsoft Exchange - IIS [01;31m[KHTTP[m[K Internal IP Address Disclosure (Metasploit)                | windows/webapps/34817.rb
Microsoft IIS - [01;31m[KHTTP[m[K Request Denial of Service                                           | windows/dos/1396.cpp
Microsoft IIS - [01;31m[KHTTP[m[K Request Denial of Service (1)                                       | windows/dos/1376.c
Microsoft IIS - [01;31m[KHTTP[m[K Request Denial of Service (2)                                       | windows/dos/1377.pl
Microsoft IIS 4.0/5.0 - [01;31m[KHTTP[m[K Error Page Cross-Site Scripting                             | windows/remote/21372.txt
Microsoft IIS 5.1 - WebDAV [01;31m[KHTTP[m[K Request Source Code Disclosure                           | windows/remote/26230.txt
Microsoft Internet Explorer - XML Core Services [01;31m[KHTTP[m[K Request Handling (MS06-071) (Metasp | windows/remote/16532.rb
Microsoft Internet Explorer 2 - UTF-7 [01;31m[KHTTP[m[K Response Handling                             | windows/remote/31759.txt
Microsoft Internet Explorer 5 (Windows 95/98/2000/NT 4.0) - XML [01;31m[KHTTP[m[K Redirect            | windows/remote/19637.txt
Microsoft Internet Explorer 5 - Custom [01;31m[KHTTP[m[K Error HTML Injection                         | windows/remote/22784.txt
Microsoft Internet Explorer 5.0.1 - 'deflate' [01;31m[KHTTP[m[K Content Encoding Remote Code Executio | windows/remote/33270.txt
Microsoft Internet Explorer 5.0.1 - [01;31m[Khttp[m[K-equiv Meta Tag Denial of Service                | windows/dos/24119.txt
Microsoft Msxml2.XML[01;31m[KHTTP[m[K.3.0 - Response Handling Memory Corruption (MS10-051)            | windows/dos/14609.py
Microsoft Windows - '[01;31m[KHTTP[m[K.sys' (PoC) (MS15-034)                                          | windows/dos/36773.c
Microsoft Windows - '[01;31m[KHTTP[m[K.sys' [01;31m[KHTTP[m[K Request Parsing Denial of Service (MS15-034)         | windows/dos/36776.py
Microsoft Windows - ANI LoadAniIcon() Chunk Size Stack Buffer Overflow ([01;31m[KHTTP[m[K) (MS07-017) | windows/remote/16526.rb
Microsoft Windows 10.0.17134.648 - [01;31m[KHTTP[m[K -> SMB NTLM Reflection Leads to Privilege Elevat | windows/local/47115.txt
Microsoft WININET.dll - 'C[01;31m[KHttp[m[K­Header­Parser::Parse­Status­Line' Out-of-Bounds Read  | windows/dos/40747.html
mini[01;31m[Khttp[m[K file-sharing for net 1.5 - Directory Traversal                                  | windows/remote/23144.txt
Mini[01;31m[KHTTP[m[KServer Web Forum & File Sharing Server 4.0 - Add User                            | windows/remote/2651.c
Mini[01;31m[KHTTP[m[KServer Web Forums Server 1.x/2.0 - Directory Traversal                           | windows/remote/22795.txt
MiniWeb [01;31m[KHTTP[m[K Server 0.8.x - Remote Denial of Service                                     | windows/dos/4046.pl
MiniWeb [01;31m[KHTTP[m[K Server 300 - Crash (PoC)                                                    | windows/dos/25418.py
mini_[01;31m[Khttp[m[Kd 1.18 - [01;31m[KHTTP[m[K Request Escape Sequence Terminal Command Injection                | multiple/remote/33500.txt
Mobile Mp3 Search Script 2.0 - 'dl.php' [01;31m[KHTTP[m[K Response Splitting                          | php/webapps/36878.txt
Mongoose 2.11 - 'Content-Length' [01;31m[KHTTP[m[K Header Remote Denial of Service                    | windows/dos/35158.py
Monit 1.4/2.x/3/4 - '[01;31m[KHTTP[m[K Request' Buffer Overrun                                        | linux/remote/23397.pl
Monkey [01;31m[KHTTP[m[K Daemon 0.4/0.5/0.6 - Excessive POST Data Buffer Overflow                     | linux/dos/22433.pl
Monkey [01;31m[KHTTP[m[K Daemon 0.x - Missing Host Field Denial of Service                            | windows/dos/23686.txt
Monkey [01;31m[KHTTP[m[K Daemon < 0.9.3 - Denial of Service                                           | linux/dos/10469.py
Monkey [01;31m[KHTTP[m[K Daemon Mandril Security Plugin - Security Bypass                             | multiple/remote/38587.txt
Monkey [01;31m[KHTTP[m[K Server 0.1.4 - File Disclosure                                               | linux/remote/21857.pl
Monkey [01;31m[KHTTP[m[K Server 0.1/0.4/0.5 - Multiple Cross-Site Scripting Vulnerabilities           | multiple/remote/21880.txt
Monkey [01;31m[KHTTP[m[K Server 0.4/0.5 - Invalid POST Denial of Service                              | windows/dos/21981.txt
Monkey [01;31m[KHTTP[m[Kd 1.1.1 - Crash (PoC)                                                         | linux/dos/25837.txt
Mono 2.0 - 'System.Web' [01;31m[KHTTP[m[K Header Injection                                            | linux/remote/32303.txt
Motorola SB5101 Hax0rware Rajko [01;31m[KHTTP[m[Kd - Remote Denial of Service (PoC)                   | hardware/dos/13774.pl
MPlayer 0.9/1.0 - Remote [01;31m[KHTTP[m[K Header Buffer Overflow                                     | linux/dos/23896.txt
Multi-Threaded [01;31m[KHTTP[m[K Server 1.1 - Directory Traversal (1)                                 | multiple/remote/12304.txt
Multi-Threaded [01;31m[KHTTP[m[K Server 1.1 - Directory Traversal (2)                                 | windows/remote/12331.txt
Multi-Threaded [01;31m[KHTTP[m[K Server 1.1 - Source Disclosure                                       | windows/remote/12308.txt
Multiple [01;31m[KHTTP[m[K Server - 'slowloris.pl' Low Bandwidth Denial of Service                    | multiple/dos/8976.pl
Multiple [01;31m[KHTTP[m[K Server - Low Bandwidth Denial of Service (2)                               | multiple/dos/8991.php
Multiple Media Players ((iTunes / QuickTime) - [01;31m[KHTTP[m[K DataHandler Overflow                 | multiple/dos/11142.txt
MyServer 0.4.1/0.4.2 - [01;31m[KHTTP[m[K Server Directory Traversal                                   | windows/remote/22785.txt
MySQL MaxDB 7.5 - WA[01;31m[KHTTP[m[K Server Remote Denial of Service                                 | multiple/dos/24805.txt
MyWeb [01;31m[KHTTP[m[K Server 3.3 - GET Buffer Overflow                                              | windows/remote/24097.c
MyWebServer 1.0.2 - Long [01;31m[KHTTP[m[K Request HTML Injection                                     | windows/remote/21710.txt
National Instruments LabVIEW 5.1.1/6.0/6.1 - [01;31m[KHTTP[m[K Request Denial of Service              | multiple/dos/21413.txt
NCSA 1.3/1.4.x/1.5 / Apache [01;31m[KHTTP[m[Kd 0.8.11/0.8.14 - ScriptAlias Source Retrieval           | multiple/remote/20595.txt
NCSA [01;31m[KHTTP[m[Kd 1.x - Remote Buffer Overflow (1)                                              | linux/remote/21049.c
NCSA [01;31m[KHTTP[m[Kd 1.x - Remote Buffer Overflow (2)                                              | linux/remote/21050.c
NCSA [01;31m[Khttp[m[Kd-campas 1.2 - sample script                                                    | cgi/remote/20423.txt
Netmechanica NetDecision [01;31m[KHTTP[m[K Server - Denial of Service                                 | windows/dos/18541.py
Netmechanica NetDecision [01;31m[KHTTP[m[K Server 4.5.1 - Remote Buffer Overflow (Metasploit)         | windows/remote/18604.rb
Netscape Enterprise Server 4.1 - [01;31m[KHTTP[m[K Method Name Buffer Overflow                        | multiple/dos/22230.pl
NetSuite 1.0/1.2 - [01;31m[KHTTP[m[K Server Directory Traversal                                       | windows/remote/22909.txt
nostromo n[01;31m[Khttp[m[Kd 1.9.3 - Directory Traversal Remote Command Execution                     | linux/remote/35466.sh
Novel eDirectory [01;31m[KHTTP[m[K - Denial of Service                                                | windows/dos/5344.py
Novell eDirectory - [01;31m[KHTTP[m[KSTK Login Stack Overflow                                         | windows/dos/10163.pl
Novell eDirectory 8.x - iMonitor [01;31m[KHTTP[m[KSTK Buffer Overflow (1)                             | novell/remote/28835.pl
Novell eDirectory 8.x - iMonitor [01;31m[KHTTP[m[KSTK Buffer Overflow (2)                             | novell/remote/28836.c
Novell eDirectory 8.x - iMonitor [01;31m[KHTTP[m[KSTK Buffer Overflow (3)                             | novell/remote/28837.rb
Novell eDirectory < 8.7.3 SP 10 / 8.8.2 - [01;31m[KHTTP[m[K headers Denial of Service                 | windows/dos/5547.txt
Novell Netware 6.0 / eDirectory 8.7 - [01;31m[KHTTP[m[KSTK.NLM Remote Abend                           | novell/dos/22749.txt
ntop 3.3.10 - [01;31m[KHTTP[m[K Basic Authentication Null Pointer Dereference Denial of Service       | linux/dos/33176.rb
Null [01;31m[KHTTP[m[Kd 0.5 - Remote Heap Corruption                                                  | linux/remote/22046.c
Null [01;31m[KHTTP[m[Kd 0.5 - Remote Heap Overflow                                                    | linux/remote/21818.c
NullLogic Null [01;31m[KHTTP[m[Kd 0.5 - Error Page Cross-Site Scripting                               | multiple/remote/21767.txt
NullLogic Null [01;31m[KHTTP[m[Kd 0.5 - Remote Denial of Service                                      | multiple/dos/23181.txt
NullLogic Null [01;31m[KHTTP[m[Kd 0.5.1 - Error Page Long [01;31m[KHTTP[m[K Request Cross-Site Scripting           | multiple/remote/23176.txt
NX5Linkx 1.0 - 'links.php' [01;31m[KHTTP[m[K Response Splitting                                       | php/webapps/28568.txt
Omnicron Omni[01;31m[KHTTP[m[Kd 1.1/2.0 Alpha 1 - 'visiadmin.exe' Denial of Service                   | windows/dos/20304.txt
Omnicron Omni[01;31m[KHTTP[m[Kd 1.1/2.4 Pro - Remote Buffer Overflow                                  | windows/remote/19566.c
Omnicron Omni[01;31m[KHTTP[m[Kd 2.0.4-8 - File Source Disclosure                                      | windows/remote/20886.txt
Omnicron Omni[01;31m[KHTTP[m[Kd 2.0.7 - File Corruption / Command Execution                           | windows/remote/20557.pl
Omnicron Omni[01;31m[KHTTP[m[Kd 2.x/3.0 - GET Buffer Overflow                                         | windows/remote/24129.bat
Omni[01;31m[KHTTP[m[Kd 1.1/2.0.x/2.4 - 'test.php' Sample Application Cross-Site Scripting             | windows/remote/21753.txt
Omni[01;31m[KHTTP[m[Kd 1.1/2.0.x/2.4 - Sample Application URL Encoded Newline HTML Injection          | windows/remote/21757.txt
Omni[01;31m[KHTTP[m[Kd 1.1/2.0.x/2.4 - test.shtml Sample Application Cross-Site Scripting             | windows/remote/21754.txt
One[01;31m[KHTTP[m[KD 0.6 - Directory Traversal                                                       | windows/remote/33890.txt
One[01;31m[KHTTP[m[KD 0.7 - Denial of Service                                                         | windows/dos/27553.py
One[01;31m[KHTTP[m[KD 0.8 - Crash (PoC)                                                               | windows/dos/31522.py
OpenBSD [01;31m[KHTTP[m[Kd < 6.0 - Memory Exhaustion Denial of Service                                | openbsd/dos/41278.txt
OpenNMS 1.5.x - [01;31m[KHTTP[m[K Response Splitting                                                  | multiple/remote/32458.txt
OpenText FirstClass 8.0 - [01;31m[KHTTP[m[K Daemon /Search Remote Denial of Service                   | windows/dos/687.c
Oracle 9.2.0.1 - Universal XDB [01;31m[KHTTP[m[K Pass Overflow (Metasploit)                           | windows/remote/1365.pm
Oracle 9i XDB (Windows x86) - [01;31m[KHTTP[m[K PASS Overflow (Metasploit)                            | windows_x86/remote/16809.rb
Oracle 9i XDB 9.2.0.1 - [01;31m[KHTTP[m[K PASS Buffer Overflow                                        | windows/remote/42780.py
Oracle Application Server 9.0 - [01;31m[KHTTP[m[K Service Mod_Access Restriction Bypass               | multiple/remote/25559.txt
Oracle [01;31m[KHTTP[m[K Server - Cross-Site Scripting Header Injection                               | multiple/webapps/17393.txt
Oracle [01;31m[KHTTP[m[K Server 8.1.7/9.0.1/9.2 - isqlplus Cross-Site Scripting                       | multiple/remote/23593.txt
Oracle Portal 9.0.2 - Calendar.jsp Multiple [01;31m[KHTTP[m[K Response Splitting Vulnerabilities      | jsp/webapps/29301.txt
Oracle Primavera P6 Enterprise Project Portfolio Management - [01;31m[KHTTP[m[K Response Splitting    | multiple/webapps/44141.txt
Oracle Sun Java System Web Server - [01;31m[KHTTP[m[K Response Splitting                              | jsp/webapps/15290.txt
Oracle WebCenter Sites Satellite Server - [01;31m[KHTTP[m[K Header Injection                          | windows/webapps/24964.txt
Orenosv [01;31m[KHTTP[m[K/FTP Server 0.5.9 - GET Denial of Service (1)                                | windows/dos/24145.c
Orenosv [01;31m[KHTTP[m[K/FTP Server 0.5.9 - GET Denial of Service (2)                                | windows/dos/24146.bat
Orenosv [01;31m[KHTTP[m[K/FTP Server 0.5.9 - GET Denial of Service (3)                                | windows/dos/24147.bat
Orenosv [01;31m[KHTTP[m[K/FTP Server 0.8.1 - 'CGISSI.exe' Remote Buffer Overflow (PoC)                | windows/dos/25631.txt
Orenosv [01;31m[KHTTP[m[K/FTP Server 0.8.1 - FTP Commands Remote Buffer Overflow                      | windows/dos/25629.pl
